date,merchant_id,country,payment_method,processor,transactions_count,transactions_amount
2025-11-28,M003,PH,gopay,Midtrans,7,525.77
2025-11-28,M008,PH,bank_transfer,Xendit,7,670.53
2025-11-29,M002,PH,mastercard,Adyen,11,1298.55
2025-11-29,M002,PH,ovo,Midtrans,7,720.2
2025-11-29,M008,ID,ovo,Midtrans,11,836.34
2025-11-29,M008,PH,visa,Checkout.com,9,1027.27
2025-11-29,M008,VN,bank_transfer,Xendit,8,846.57
2025-11-29,M013,PH,visa,Stripe,46,2676.24
2025-11-29,M035,ID,mastercard,Checkout.com,42,1894.43
2025-11-30,M001,ID,gcash,PayMaya,7,633.73
2025-11-30,M001,TH,visa,Checkout.com,7,478.53
2025-11-30,M002,ID,gopay,Midtrans,7,780.15
2025-11-30,M002,ID,mastercard,Adyen,7,389.0
2025-11-30,M002,PH,ovo,Midtrans,9,391.54
2025-11-30,M005,PH,bank_transfer,Xendit,11,1041.08
2025-11-30,M028,ID,visa,Stripe,38,4461.23
2025-11-30,M037,PH,visa,Checkout.com,50,3481.84
2025-12-01,M004,ID,visa,Stripe,9,496.42
2025-12-01,M004,VN,gcash,PayMaya,11,858.62
2025-12-01,M030,TH,visa,Checkout.com,54,5053.6
2025-12-02,M001,PH,mastercard,Adyen,9,959.53
2025-12-02,M002,ID,visa,Stripe,8,519.91
2025-12-02,M002,TH,visa,Stripe,7,730.67
2025-12-02,M006,VN,ovo,Midtrans,9,567.6
2025-12-02,M030,PH,mastercard,Adyen,39,1996.03
2025-12-03,M002,TH,mastercard,Checkout.com,10,405.89
2025-12-03,M002,VN,gopay,Midtrans,7,652.32
2025-12-03,M003,PH,gopay,Midtrans,8,819.67
2025-12-03,M005,ID,bank_transfer,Xendit,9,769.49
2025-12-03,M005,TH,bank_transfer,Xendit,11,540.79
2025-12-03,M018,PH,visa,Stripe,39,3029.82
2025-12-04,M003,ID,ovo,Midtrans,8,809.6
2025-12-04,M005,PH,ovo,Midtrans,8,674.29
2025-12-04,M044,PH,ovo,Midtrans,42,2701.27
2025-12-05,M001,VN,bank_transfer,Xendit,12,899.25
2025-12-05,M002,ID,mastercard,Adyen,10,726.82
2025-12-05,M005,ID,visa,Stripe,7,411.01
2025-12-05,M006,ID,gopay,Midtrans,11,687.62
2025-12-05,M006,VN,visa,Adyen,10,929.53
2025-12-06,M001,TH,mastercard,Adyen,8,821.69
2025-12-06,M003,ID,visa,Stripe,8,580.09
2025-12-06,M004,ID,mastercard,Checkout.com,7,373.5
2025-12-06,M007,TH,gcash,PayMaya,12,566.45
2025-12-06,M008,ID,bank_transfer,Xendit,8,615.6
2025-12-06,M008,ID,truemoney,Omise,11,880.92
2025-12-06,M009,TH,mastercard,Stripe,57,5455.22
2025-12-06,M041,PH,visa,Adyen,46,3242.16
2025-12-06,M043,ID,visa,Stripe,51,4611.55
2025-12-06,M053,PH,visa,Stripe,48,2256.58
2025-12-07,M002,PH,gopay,Midtrans,11,1286.47
2025-12-07,M004,PH,ovo,Midtrans,7,671.84
2025-12-07,M007,ID,gopay,Midtrans,10,1175.34
2025-12-07,M008,ID,mastercard,Stripe,7,681.46
2025-12-07,M036,ID,visa,Adyen,45,2780.07
2025-12-07,M054,TH,bank_transfer,Xendit,60,6732.49
2025-12-08,M005,ID,mastercard,Checkout.com,9,505.7
2025-12-08,M006,ID,mastercard,Stripe,10,863.38
2025-12-08,M007,ID,mastercard,Stripe,11,1193.82
2025-12-09,M002,ID,visa,Stripe,7,682.9
2025-12-09,M006,ID,visa,Checkout.com,9,811.66
2025-12-09,M016,ID,visa,Stripe,42,3863.48
2025-12-10,M001,ID,visa,Adyen,11,805.91
2025-12-10,M002,TH,gcash,PayMaya,12,954.23
